id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
1870,Men,Apparel,Topwear,Tshirts,Black,Winter,2010,Casual,FIFA Mens 1990 World Cup Black T-shirt
1871,Men,Apparel,Topwear,Tshirts,White,Winter,2010,Casual,FIFA Mens 1990 World Cup White T-shirt
1872,Men,Apparel,Topwear,Tshirts,White,Winter,2010,Casual,FIFA Mens 1962 World Cup White T-shirt
1875,Men,Apparel,Topwear,Tshirts,Green,Winter,2010,Casual,FIFA Mens 1990 World Cup Edition T-shirt
1876,Men,Apparel,Topwear,Tshirts,White,Winter,2010,Casual,FIFA Mens Mexican Wave White T-shirt
1877,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,FIFA Mens Mexican Wave Grey T-shirt
1879,Men,Apparel,Topwear,Tshirts,Red,Winter,2010,Casual,FIFA Mens 1982 Spain Red T-shirt
1880,Men,Apparel,Topwear,Tshirts,Black,Winter,2010,Casual,FIFA Mens World Cup Champions Black T-shirt
1881,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,FIFA Mens France 1938 Grey T-shirt
1882,Men,Apparel,Topwear,Tshirts,Red,Winter,2010,Casual,FIFA Mens Code Collection Red T-shirt
1883,Men,Apparel,Bottomwear,Track Pants,Grey,Winter,2010,Casual,FIFA Mens Heritage Collection Grey Track Pants
1884,Men,Apparel,Bottomwear,Track Pants,Navy Blue,Winter,2010,Casual,FIFA Mens 1905 Heritage Collection Track Pants
1885,Men,Apparel,Bottomwear,Shorts,Grey,Winter,2010,Casual,FIFA Mens 1904 Heritage Shorts
1886,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,FIFA Mens Red Card Grey T-shirt
1887,Men,Apparel,Topwear,Tshirts,Green,Winter,2010,Casual,FIFA Mens Essentials Green T-shirt
1888,Men,Apparel,Topwear,Tshirts,Black,Winter,2010,Casual,FIFA Mens Essentials Black T-shirt
1889,Men,Apparel,Topwear,Tshirts,Navy Blue,Winter,2010,Casual,Fifa Men Essentials Navy Blue T-shirt
1890,Men,Apparel,Topwear,Tshirts,Red,Winter,2010,Casual,FIFA Mens Essentials Red T-shirt
1891,Men,Apparel,Topwear,Tshirts,White,Winter,2010,Casual,FIFA Mens Essentials White T-shirt
1892,Men,Apparel,Topwear,Sweatshirts,Blue,Winter,2010,Casual,FIFA Men Full Sleeves Hoody Sweatshirt
1895,Men,Apparel,Topwear,Sweatshirts,Black,Winter,2010,Casual,FIFA Men Full Sleeves Hoody Sweatshirt
1897,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Sports,FIFA Men Germany Blue Jersey
1902,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Sports,FIFA Men Blue Jersey
1903,Men,Apparel,Topwear,Tshirts,Yellow,Winter,2010,Sports,FIFA Men Brazil Yellow Jersey
1904,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Sports,FIFA Men Brazil Blue & Yellow Jersey
1905,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Casual,FIFA Mens 1904 Football Federation T-shirt
1906,Men,Apparel,Topwear,Tshirts,Cream,Winter,2010,Casual,FIFA Mens 1905 Football Federation T-shirt
1907,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Nike Mens Classic Black T-shirt
1909,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Nike Mens Classic Sportswear T-shirt
1910,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Nike Men's Classic Patterned T-shirt
1911,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Nike Mens Manchester United Blues T-shirt
1912,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,Nike Mens Running White T-shirt
1913,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Nike Mens Seize Victory Black T-shirt
1915,Unisex,Accessories,Accessories,Water Bottle,Yellow,Summer,2011,Casual,Quechua Yellow Sipper
1916,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011,Sports,Puma Men's Game Point Shoes
1917,Men,Footwear,Shoes,Casual Shoes,White,Fall,2010,Casual,Puma Men White Sneakers
1918,Unisex,Accessories,Bags,Backpacks,Blue,Fall,2010,Sports,Domyos 300 Blue Bag
1919,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2010,Casual,Puma Men's Choco Brown Casual Shoes
1920,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,Puma Men Graffiti FX Shoes
1922,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Puma Mens Slim Fit Black Polo T-shirt
1923,Women,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,Kalenji Women Running Shoe
1924,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,Puma Mens Racing White T-shirt
1925,Unisex,Accessories,Bags,Backpacks,Black,Fall,2010,Sports,Quechua Black Bag
1926,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,Puma Mens Ocean Racing Blues T-shirt
1927,Unisex,Accessories,Bags,Backpacks,Navy Blue,Summer,2011,Sports,Domyos Navy Blue Bag
1928,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Casual,Puma Mens One Love T-shirt
1929,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010,Sports,Quechua Men's Lighweight Black Shoe
1930,Unisex,Accessories,Bags,Backpacks,Red,Fall,2010,Sports,Quechua 22L Red Bag
1931,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2010,Casual,Puma Men's Jamaica Jam Navy Blue T-shirt
1932,Women,Footwear,Shoes,Casual Shoes,Grey,Fall,2010,Casual,Quechua Women Arpenaz Flex Grey Shoe
1933,Unisex,Accessories,Bags,Backpacks,Grey,Fall,2010,Sports,Quechua Arpenaz 20L Dark Grey Bag
1934,Unisex,Accessories,Bags,Backpacks,Purple,Summer,2011,Sports,Quechua Forclaz 25L Air Purple Backpack
1935,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011,Sports,Quechua 22L Blue Bag
1936,Unisex,Accessories,Bags,Backpacks,Brown,Fall,2010,Sports,Quechua Arpenaz 30L Brown Bag
1937,Women,Footwear,Shoes,Sports Shoes,Black,Fall,2010,Sports,Kalenji Women Black Pink Shoe
1938,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,Puma Men's Jamaica Jam Blues T-shirt
1939,Women,Accessories,Bags,Handbags,Blue,Summer,2011,Sports,Geonaute Women Large Outdoor Bag Bag
1941,Women,Accessories,Bags,Handbags,Brown,Summer,2011,Sports,Domyos Brown Bag
1942,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,Puma Mens Reggae All Night White T-shirt
1943,Unisex,Accessories,Bags,Duffel Bag,Grey,Summer,2011,Casual,Domyos Grey Duffle Duffle Bag
1944,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,Puma Mens Reggae All Night Blues T-shirt
1945,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Sports,Puma Mens Reggae All Night Green T-shirt
1946,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Casual,Puma Mens One Love Reggae Polo T-shirt
1947,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Puma Mens Cricket Way of Life T-shirt
1948,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,Puma Mens Keyboard Sidebar Black Polo T-shirt
1949,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,Puma Mens Keyboard Sidebar White Polo T-shirt
1950,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,Puma Mens Colour Splash T-shirt
1951,Women,Footwear,Shoes,Sports Shoes,Purple,Fall,2011,Sports,Puma Women Eco Funky Shoes
1962,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,ADIDAS Men's Duramo Leather Shoe
1963,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,ADIDAS Men's Azaro White Shoe
1964,Men,Footwear,Shoes,Casual Shoes,Blue,Winter,2010,Casual,ADIDAS Men's Blue Canvas Shoe
1966,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,Domyos Mens Compression Black T-shirt
1972,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,Kalenji Mens White T-shirt
1973,Men,Apparel,Topwear,Tshirts,Brown,Fall,2010,Casual,Quechua Mens Brown T-shirt
1976,Men,Apparel,Bottomwear,Shorts,White,Summer,2011,Casual,Tribord Mens Short Cargo Shorts
1977,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2011,Casual,Tribord Mens Grey Cargo Shorts
1978,Women,Apparel,Topwear,Tops,Yellow,Fall,2010,Casual,Puma Women Yellow Sleeveless Top
1981,Women,Apparel,Bottomwear,Shorts,Green,Fall,2010,Casual,Puma Women's Island Green Shorts
1982,Women,Apparel,Bottomwear,Shorts,Purple,Fall,2010,Casual,Puma Women's Island Shorts Purple
1983,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,ADIDAS Women Graphic Blue T-shirt
1984,Women,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,ADIDAS Women Graphic White T-shirt
1985,Women,Apparel,Topwear,Tshirts,Red,Fall,2010,Casual,ADIDAS Womens Classic Red T-shirt
1986,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,ADIDAS Womens Blue V Neck T-shirt
1988,Women,Apparel,Topwear,Tshirts,Red,Fall,2010,Sports,ADIDAS Womens Red Tank T-shirt
1989,Women,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Womens Black Tank Fitted T-shirt
1990,Women,Apparel,Topwear,Tshirts,Green,Summer,2011,Sports,ADIDAS Women's New Striped Tank T-shirt
1991,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,ADIDAS Womens Blue Polo T-shirt
1992,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2010,Sports,Puma Men's Heroes T-shirt
1993,Women,Apparel,Topwear,Tshirts,Grey,Fall,2010,Casual,Puma Women Femme Fatale T-shirt
1994,Women,Apparel,Topwear,Tshirts,Yellow,Fall,2010,Sports,Puma Women's Powergirls T-shirt
1995,Men,Apparel,Topwear,Tshirts,Red,Fall,2010,Casual,ADIDAS Mens Crew Red T-shirt
1996,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010,Sports,ADIDAS Mens Crew Grey T-shirt
1997,Men,Apparel,Bottomwear,Shorts,Grey,Fall,2010,Sports,Puma Men's Grey Sports Shorts
1998,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Mens Fitted T-shirt
1999,Men,Apparel,Bottomwear,Track Pants,Grey,Fall,2010,Casual,Puma Men's Grey Track Pants
2001,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010,Sports,ADIDAS Mens Grey Polo T-shirt
2002,Women,Apparel,Topwear,Tshirts,Yellow,Fall,2010,Sports,PUMA Women Yellow Printed T-shirt
2003,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,ADIDAS Mens Dark Blue T-shirt
2004,Men,Apparel,Topwear,Tshirts,Red,Fall,2010,Sports,ADIDAS Mens Red T-shirt
2005,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,ADIDAS Mens Black T-shirt
2006,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,Puma Men's African Splash T-shirt
2007,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,ADIDAS Mens Full Black T-shirt
2008,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,ADIDAS Mens Classic Dark Indigo T-shirt
2009,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,ADIDAS Mens Classic White Polo T-shirt
2010,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Sports,ADIDAS Mens Classic Green Polo T-shirt
2011,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,ADIDAS Men Classic Blue Striped T-shirt
2012,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,ADIDAS Mens Graphic White T-shirt
2014,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2010,Sports,ADIDAS Men's Classic Yellow Polo T-shirt
2015,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,ADIDAS Mens Classic Collar Black Polo T-shirt
2023,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010,Sports,ADIDAS Mens Chrome Graphic T-shirt
2024,Men,Apparel,Topwear,Tshirts,Red,Fall,2010,Casual,ADIDAS Mens Fitted Red T-shirt
2025,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010,Sports,ADIDAS Mens Full Grey T-shirt
2026,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Casual,ADIDAS Mens Full Deep Green T-shirt
2027,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,ADIDAS Mens Full Navy Blue T-shirt
2028,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2010,Casual,ADIDAS Men Classic Navy Blue T-shirt
2029,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,ADIDAS Mens Stripped Polo T-shirt
2030,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Men's Black Knight T-shirt
2031,Men,Apparel,Topwear,Jackets,Black,Fall,2010,Sports,ADIDAS Men Collared Track Jacket
2032,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,ADIDAS Men's White Blood T-shirt
2033,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,ADIDAS Mens White T-shirt
2034,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Men's Black Polo T-shirt
2035,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Mens Round Neck Black T-shirt
2036,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2010,Casual,ADIDAS Mens Light Yellow T-shirt
2037,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Mens Fitted Black T-shirt
2038,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,ADIDAS Mens Stylish Black Polo T-shirt
2039,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,ADIDAS Men's White Polo T-shirt
2040,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,ADIDAS Mens Fire White Polo T-shirt
2041,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010,Sports,ADIDAS Mens Fire Grey T-shirt
2042,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,ADIDAS Mens Graphic White Tee
2044,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,ADIDAS Mens Graphic T-shirt
2045,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Mens Multi Black T-shirt
2046,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,ADIDAS Mens Fitted Blue T-shirt
2047,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2010,Sports,ADIDAS Men's Navy Blue T-shirt
2048,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Men's Crew Black T-shirt
2049,Men,Apparel,Topwear,Tshirts,White,Summer,2010,Sports,ADIDAS Men's Slim Fit White T-shirt
2050,Men,Apparel,Topwear,Shirts,Black,Winter,2010,Casual,Lee Men Essential Black Shirt
2051,Men,Apparel,Topwear,Tshirts,Cream,Winter,2010,Casual,Lee Men's Kansas Cream T-shirt
2052,Men,Apparel,Topwear,Tshirts,Brown,Winter,2010,Casual,Lee Men's Trademark T-shirt
2053,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010,Casual,Lee Mens Winning with Lee T-shirt
2054,Men,Apparel,Topwear,Tshirts,Maroon,Winter,2010,Casual,Lee Men's Stone T-shirt
2055,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,Lee Men's Sahara Storm Rider T-shirt
2056,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,Lee Men's Ten Minutes to Midnight T-shirt
2057,Men,Apparel,Topwear,Tshirts,Orange,Winter,2010,Casual,Lee Men's Saddle Storm T-shirt
2058,Men,Apparel,Topwear,Tshirts,Pink,Winter,2010,Casual,Lee Men's Solo Storm Rider T-shirt
2059,Men,Apparel,Topwear,Tshirts,Navy Blue,Winter,2010,Casual,Lee Men's Salvadore Boot T-shirt
2060,Men,Apparel,Topwear,Tshirts,Navy Blue,Winter,2010,Casual,Lee Men's Catch the Legend T-shirt
2061,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Casual,Lee Men's Progress Marches On T-shirt
2062,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,Lee Mens T-shirt
2065,Women,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Women Polo Black Polo T-shirt
2069,Women,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,ADIDAS Womens Tank White T-shirt
2078,Women,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Women Fitted Black T-shirt
2089,Men,Apparel,Topwear,Tshirts,Purple,Fall,2010,Sports,Adidas Mens Pocket Polo T-shirt
2090,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Mens Polo Black Polo T-shirt
2091,Men,Apparel,Topwear,Tshirts,Maroon,Fall,2010,Sports,ADIDAS Mens ESS 3S Polo T-shirt
2092,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,ADIDAS Mens Polo Blue Polo T-shirt
2093,Men,Apparel,Topwear,Shirts,Blue,Winter,2010,Casual,Lee Men checks Blue Shirt
2094,Men,Apparel,Topwear,Shirts,White,Winter,2010,Casual,Lee Men Checks Green Shirt
2095,Men,Apparel,Topwear,Shirts,Blue,Winter,2010,Casual,Lee Men Light Blue Shirt
2096,Men,Apparel,Topwear,Shirts,Green,Winter,2010,Casual,Lee Men Olive Green Shirt
2097,Men,Apparel,Topwear,Shirts,Blue,Winter,2010,Casual,Lee Men Reversible Blue Shirt
2098,Men,Apparel,Topwear,Shirts,White,Winter,2010,Casual,Lee Men Derrick Checks Shirt
2099,Men,Apparel,Topwear,Shirts,White,Winter,2010,Casual,Lee Men Checks Dark Blue Shirt
2100,Men,Apparel,Topwear,Shirts,Brown,Winter,2010,Casual,Lee Men Checks Brown Shirt
2101,Men,Apparel,Topwear,Shirts,Blue,Winter,2010,Casual,Lee Men Check Mason Blue Shirt
2102,Men,Apparel,Topwear,Shirts,White,Winter,2010,Casual,Lee Men Checks Parker Blue Shirt
2103,Men,Apparel,Topwear,Shirts,White,Winter,2010,Casual,Lee Men Checks White Shirt
2104,Men,Apparel,Topwear,Shirts,Blue,Winter,2010,Casual,Lee Men Checks Red Shirt
2105,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2010,Sports,ADIDAS Men's Climalite Track Pants
2106,Men,Apparel,Bottomwear,Shorts,Navy Blue,Fall,2010,Sports,ADIDAS Men's Chelsea Striped Black Shorts
2107,Men,Apparel,Bottomwear,Shorts,Navy Blue,Fall,2010,Sports,ADIDAS Men's Chelsea Striped Navy Shorts
2108,Men,Apparel,Bottomwear,Shorts,Black,Fall,2010,Sports,ADIDAS Men's Black Football Shorts
2109,Women,Apparel,Bottomwear,Track Pants,Black,Fall,2010,Sports,ADIDAS Women's Slim Fit Lycra Track Pants
2110,Women,Apparel,Bottomwear,Track Pants,Tan,Fall,2010,Sports,ADIDAS Women Very Berry Lycra Track Pants
2111,Women,Apparel,Bottomwear,Track Pants,Black,Fall,2010,Sports,ADIDAS Women's Sunset Lycra Fit Track Pants
2112,Women,Apparel,Bottomwear,Track Pants,Black,Fall,2010,Sports,ADIDAS Women's Essential Black Capris
2113,Women,Apparel,Bottomwear,Track Pants,Grey,Fall,2010,Sports,ADIDAS Women's Essential Cinder Grey Capris
2114,Women,Apparel,Bottomwear,Track Pants,Black,Fall,2010,Sports,ADIDAS Women Essential Black Candy Pants
2115,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2010,Sports,ADIDAS Men's Black Crest Track Pants
2116,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2010,Sports,ADIDAS Men Smooth Striped Track Pants
2117,Men,Apparel,Bottomwear,Shorts,Grey,Fall,2010,Sports,ADIDAS Men Grey Capris
2118,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2010,Sports,ADIDAS Men's Foamy Striped Track Pants
2119,Women,Apparel,Topwear,Shirts,Pink,Winter,2010,Casual,Lee Women Pink Shirt
2120,Women,Apparel,Topwear,Tops,Navy Blue,Winter,2010,Casual,Lee Women Navy Blue Top
2121,Women,Apparel,Topwear,Shirts,Black,Winter,2010,Casual,Lee Women Black Shirt
2122,Women,Apparel,Topwear,Tops,Black,Winter,2010,Casual,Lee Women Black Top
2123,Women,Apparel,Topwear,Tops,Blue,Winter,2010,Casual,Lee Women Blue Top
2124,Women,Apparel,Topwear,Tshirts,Black,Winter,2010,Casual,Lee Women Black T-shirt
2125,Women,Apparel,Topwear,Shirts,White,Winter,2010,Casual,Lee Women White Shirt
2126,Men,Apparel,Topwear,Shirts,White,Spring,2011,Casual,Basics MenNavy Slim Fit Checked Shirt
2127,Men,Apparel,Topwear,Shirts,Red,Spring,2011,Casual,Basics Men Red Slim FitChecked Shirt
2128,Men,Apparel,Topwear,Shirts,White,Spring,2011,Casual,Basics Men Red & White Slim Fit Shirt
2129,Men,Apparel,Topwear,Shirts,Green,Spring,2011,Casual,Basics Men Green Slim Fit Checked Shirt
2130,Men,Apparel,Topwear,Shirts,Green,Spring,2011,Casual,Basics Men Green & White Slim Fit Shirt
2131,Men,Apparel,Topwear,Shirts,Blue,Summer,2011,Casual,Basics Men Blue Slim Fit Checked Shirt
2132,Men,Apparel,Topwear,Shirts,Brown,Spring,2011,Casual,Basics Men Brown Slim Fit Shirt
2133,Men,Apparel,Topwear,Shirts,Black,Spring,2011,Casual,Basics Men Black Slim Fit Shirt
2134,Men,Apparel,Topwear,Shirts,Purple,Spring,2011,Casual,Basics Men Purple Slim Fit Checked Shirt
2135,Men,Apparel,Topwear,Shirts,Red,Spring,2011,Casual,Basics Men Red & Blue Slim Fit Shirt
2136,Men,Apparel,Topwear,Shirts,Navy Blue,Spring,2011,Casual,Basics Men Blue & White Slim Fit Checked Shirt
2137,Men,Apparel,Topwear,Shirts,Green,Spring,2011,Casual,Basics Men White & Green Slim Fit Shirt
2138,Men,Apparel,Topwear,Shirts,Green,Spring,2011,Casual,Basics Men Green & Cream Slim Fit Shirt
2139,Men,Apparel,Topwear,Tshirts,White,Spring,2011,Casual,Basics Men White Roadies T-shirt
2140,Men,Apparel,Topwear,Tshirts,White,Spring,2011,Casual,Basics Men White T-shirt
2141,Men,Apparel,Topwear,Tshirts,Green,Spring,2011,Casual,Basics Men Green T-shirt
